player_id,player_name,conf,pos,salary,contract_years,baselineEYS,current_season,current_week
14800,"Dobbins, J.K.",AFC,RB,4.301,0.0,7.19,2024,0
14075,"Harris, Damien",NFC,RB,4.059,2.0,13.56,2024,0
14813,"Robinson, James",AFC,RB,3.8720000000000003,1.0,3.87,2024,0
15256,"Williams, Javonte",AFC,RB,3.74,1.0,10.6,2024,0
14223,"Mattison, Alexander",AFC,RB,3.652,2.0,3.65,2024,0
14799,"Akers, Cam",NFC,RB,3.619,0.0,3.62,2024,0
15749,"Pacheco, Isiah",AFC,RB,3.619,2.0,8.76,2024,0
14080,"Singletary, Devin",NFC,RB,3.4760000000000004,0.0,4.84,2024,0
13139,"Williams, Jamaal",AFC,RB,3.399,0.0,6.74,2024,0
15742,"Warren, Jaylen",AFC,RB,3.399,3.0,5.21,2024,0
14797,"Swift, D'Andre",NFC,RB,3.3440000000000003,0.0,5.42,2024,0
15256,"Williams, Javonte",NFC,RB,3.212,1.0,10.6,2024,0
13131,"Mixon, Joe",NFC,RB,3.102,1.0,12.92,2024,0
14797,"Swift, D'Andre",AFC,RB,3.102,0.0,5.42,2024,0
15253,"Etienne, Travis",AFC,RB,3.003,1.0,30.22,2024,0
14017,"Wilson, Jeffery",NFC,RB,2.9700000000000006,0.0,3.4,2024,0
11761,"McKinnon, Jerick",AFC,RB,2.75,0.0,3.55,2024,0
14075,"Harris, Damien",AFC,RB,2.75,0.0,13.56,2024,0
13850,"Edwards, Gus",AFC,RB,2.3980000000000006,0.0,7.64,2024,0
14223,"Mattison, Alexander",NFC,RB,2.3100000000000005,0.0,3.4,2024,0
15715,"Cook, James",NFC,RB,2.2880000000000003,2.0,29.32,2024,0
14810,"Vaughn, Ke'Shawn",AFC,RB,2.244,0.0,3.4,2024,0
14800,"Dobbins, J.K.",NFC,RB,2.2,0.0,7.19,2024,0
15715,"Cook, James",AFC,RB,2.189,2.0,29.32,2024,0
16169,"Charbonnet, Zach",AFC,RB,2.189,3.0,3.4,2024,0
16169,"Charbonnet, Zach",NFC,RB,2.101,3.0,3.4,2024,0
16390,"McLaughlin, Jaleel",AFC,RB,2.09,0.0,3.4,2024,0
16167,"Achane, De'Von",NFC,RB,2.0130000000000003,3.0,33.83,2024,0
15717,"Pierce, Dameon",NFC,RB,1.9580000000000002,2.0,3.4,2024,0
16171,"Miller, Kendre",NFC,RB,1.9360000000000002,3.0,3.4,2024,0
15709,"Spiller, Isaiah",AFC,RB,1.903,2.0,3.4,2024,0
14805,"Dillon, AJ",NFC,RB,1.859,0.0,5.21,2024,0
15258,"Carter, Michael",NFC,RB,1.859,1.0,3.4,2024,0
15721,"White, Rachaad",AFC,RB,1.837,2.0,15.73,2024,0
12447,"Mostert, Raheem",NFC,RB,1.7820000000000003,1.0,33.83,2024,0
13850,"Edwards, Gus",NFC,RB,1.7820000000000003,1.0,7.64,2024,0
16171,"Miller, Kendre",AFC,RB,1.7380000000000002,3.0,3.4,2024,0
13606,"Jones, Ronald",NFC,RB,1.6940000000000002,0.0,4.84,2024,0
13133,"Perine, Samaje",AFC,RB,1.6500000000000001,0.0,3.4,2024,0
13134,"Foreman, D'Onta",NFC,RB,1.6500000000000001,2.0,3.4,2024,0
14017,"Wilson, Jeffery",AFC,RB,1.6500000000000001,0.0,3.4,2024,0
14080,"Singletary, Devin",AFC,RB,1.6500000000000001,1.0,4.84,2024,0
14086,"Hill, Justice",AFC,RB,1.6500000000000001,0.0,3.4,2024,0
15972,"Mason, Jordan",AFC,RB,1.6500000000000001,0.0,3.4,2024,0
14852,"Gibson, Antonio",AFC,RB,1.617,0.0,3.4,2024,0
14852,"Gibson, Antonio",NFC,RB,1.595,0.0,3.4,2024,0
13617,"Freeman, Royce",AFC,RB,1.54,0.0,3.4,2024,0
14798,"Moss, Zack",NFC,RB,1.54,0.0,5.42,2024,0
14805,"Dillon, AJ",AFC,RB,1.4960000000000002,0.0,5.21,2024,0
16167,"Achane, De'Von",AFC,RB,1.4520000000000002,3.0,33.83,2024,0
14798,"Moss, Zack",AFC,RB,1.4410000000000003,0.0,5.42,2024,0
16175,"Johnson, Roschon",NFC,RB,1.4190000000000003,3.0,3.4,2024,0
15717,"Pierce, Dameon",AFC,RB,1.364,1.0,3.4,2024,0
15712,"Allgeier, Tyler",NFC,RB,1.309,2.0,7.99,2024,0
15714,"White, Zamir",NFC,RB,1.287,2.0,3.4,2024,0
15714,"White, Zamir",AFC,RB,1.287,2.0,3.4,2024,0
16181,"Brown, Chase",AFC,RB,1.265,2.0,3.4,2024,0
15259,"Stevenson, Rhamondre",AFC,RB,1.254,1.0,8.76,2024,0
16164,"Bigsby, Tank",NFC,RB,1.2429999999999999,2.0,3.4,2024,0
15721,"White, Rachaad",NFC,RB,1.2320000000000002,1.0,15.73,2024,0
16165,"Spears, Tyjae",NFC,RB,1.2210000000000003,3.0,3.4,2024,0
15712,"Allgeier, Tyler",AFC,RB,1.2100000000000002,2.0,7.99,2024,0
16165,"Spears, Tyjae",AFC,RB,1.2100000000000002,3.0,3.4,2024,0
15716,"Robinson, Brian",NFC,RB,1.1880000000000002,1.0,6.74,2024,0
15261,"Hubbard, Chuba",NFC,RB,1.1440000000000001,1.0,3.55,2024,0
15255,"Gainwell, Kenneth",NFC,RB,1.1330000000000002,1.0,3.4,2024,0
16164,"Bigsby, Tank",AFC,RB,1.1330000000000002,3.0,3.4,2024,0
16175,"Johnson, Roschon",AFC,RB,1.122,3.0,3.4,2024,0
15255,"Gainwell, Kenneth",AFC,RB,1.1110000000000002,1.0,3.4,2024,0
15259,"Stevenson, Rhamondre",NFC,RB,1.1110000000000002,1.0,8.76,2024,0
16181,"Brown, Chase",NFC,RB,1.1,3.0,3.4,2024,0
11761,"McKinnon, Jerick",NFC,RB,1.089,0.0,3.55,2024,0
13134,"Foreman, D'Onta",AFC,RB,1.089,0.0,3.4,2024,0
15261,"Hubbard, Chuba",AFC,RB,1.078,1.0,3.55,2024,0
15713,"Ford, Jerome",NFC,RB,1.078,2.0,5.87,2024,0
16168,"Abanikanda, Israel",AFC,RB,1.078,3.0,3.4,2024,0
15263,"Mitchell, Elijah",NFC,RB,1.067,0.0,15.73,2024,0
15713,"Ford, Jerome",AFC,RB,1.067,2.0,5.87,2024,0
15271,"Herbert, Khalil",AFC,RB,1.056,0.0,5.21,2024,0
15263,"Mitchell, Elijah",AFC,RB,1.045,0.0,15.73,2024,0
15271,"Herbert, Khalil",NFC,RB,1.045,1.0,5.21,2024,0
15749,"Pacheco, Isiah",NFC,RB,1.045,1.0,8.76,2024,0
16168,"Abanikanda, Israel",NFC,RB,1.045,3.0,3.4,2024,0
15716,"Robinson, Brian",AFC,RB,1.034,2.0,6.74,2024,0
16180,"Hull, Evan",AFC,RB,1.0230000000000001,3.0,3.4,2024,0
15710,"Williams, Kyren",AFC,RB,1.0010000000000001,2.0,30.22,2024,0
16176,"Vaughn, Deuce",AFC,RB,1.0010000000000001,3.0,3.4,2024,0
11390,"Murray, Latavius",AFC,RB,0.9900000000000001,0.0,3.4,2024,0
12625,"Elliott, Ezekiel",NFC,RB,0.9900000000000001,0.0,5.87,2024,0
12625,"Elliott, Ezekiel",AFC,RB,0.9900000000000001,0.0,5.87,2024,0
13128,"Cook, Dalvin",NFC,RB,0.9900000000000001,0.0,12.92,2024,0
13133,"Perine, Samaje",NFC,RB,0.9900000000000001,0.0,3.4,2024,0
13378,"Breida, Matt",AFC,RB,0.9900000000000001,0.0,3.4,2024,0
13622,"Hines, Nyheim",NFC,RB,0.9900000000000001,0.0,4.18,2024,0
14079,"Sanders, Miles",AFC,RB,0.9900000000000001,0.0,14.07,2024,0
14086,"Hill, Justice",NFC,RB,0.9900000000000001,1.0,3.4,2024,0
14331,"Johnson, D'Ernest",NFC,RB,0.9900000000000001,0.0,3.4,2024,0
14799,"Akers, Cam",AFC,RB,0.9900000000000001,0.0,3.4,2024,0
14803,"Edwards-Helaire, Clyde",AFC,RB,0.9900000000000001,0.0,3.4,2024,0
14823,"Dowdle, Rico",NFC,RB,0.9900000000000001,0.0,3.4,2024,0
14823,"Dowdle, Rico",AFC,RB,0.9900000000000001,0.0,3.4,2024,0
15709,"Spiller, Isaiah",NFC,RB,0.9900000000000001,0.0,3.4,2024,0
15723,"Chandler, Ty",NFC,RB,0.9900000000000001,0.0,3.4,2024,0
15723,"Chandler, Ty",AFC,RB,0.9900000000000001,0.0,3.4,2024,0
15972,"Mason, Jordan",NFC,RB,0.9900000000000001,0.0,3.4,2024,0
16163,"Evans, Zach",NFC,RB,0.9900000000000001,3.0,3.4,2024,0
16166,"Tucker, Sean",NFC,RB,0.9900000000000001,0.0,3.4,2024,0
16174,"Rodriguez, Chris",NFC,RB,0.9900000000000001,0.0,3.4,2024,0
16176,"Vaughn, Deuce",NFC,RB,0.9900000000000001,3.0,3.4,2024,0
16385,"Demercado, Emari",NFC,RB,0.9900000000000001,0.0,3.4,2024,0
16385,"Demercado, Emari",AFC,RB,0.9900000000000001,0.0,3.4,2024,0
16390,"McLaughlin, Jaleel",NFC,RB,0.9900000000000001,0.0,3.4,2024,0
16432,"Wilson, Emanuel",NFC,RB,0.9900000000000001,0.0,3.4,2024,0
16163,"Evans, Zach",AFC,RB,0.9570000000000001,2.0,3.4,2024,0
16180,"Hull, Evan",NFC,RB,0.9570000000000001,3.0,3.4,2024,0
16166,"Tucker, Sean",AFC,RB,0.9460000000000001,3.0,3.4,2024,0
15710,"Williams, Kyren",NFC,RB,0.935,1.0,30.22,2024,0
15734,"Ingram, Keaontay",NFC,RB,0.935,0.0,3.4,2024,0
16174,"Rodriguez, Chris",AFC,RB,0.8910000000000001,2.0,3.4,2024,0
16178,"Mitchell, Keaton",AFC,RB,0.8910000000000001,2.0,7.19,2024,0
14910,"Jones, Brandon",NFC,S,15.950000000000001,0.0,15.95,2024,0
13251,"Baker, Budda",AFC,S,10.780000000000001,0.0,10.78,2024,0
10783,"Smith, Harrison",AFC,S,8.8,0.0,8.8,2024,0
14224,"Gardner-Johnson, Chauncey",AFC,S,8.547,0.0,8.55,2024,0
13714,"James, Derwin",NFC,S,8.371,1.0,8.37,2024,0
11317,"Poyer, Jordan",NFC,S,8.118,0.0,8.12,2024,0
13288,"Jenkins, Rayshawn",AFC,S,7.8100000000000005,0.0,13.37,2024,0
12767,"Simmons, Justin",AFC,S,7.381,0.0,13.37,2024,0
13251,"Baker, Budda",NFC,S,7.26,1.0,7.26,2024,0
13713,"Fitzpatrick, Minkah",AFC,S,7.26,0.0,8.67,2024,0
13713,"Fitzpatrick, Minkah",NFC,S,7.084000000000001,0.0,8.67,2024,0
14907,"Delpit, Grant",AFC,S,6.721000000000001,1.0,6.72,2024,0
14995,"Metellus, Josh",NFC,S,6.534000000000001,2.0,7.6,2024,0
13760,"Whitehead, Jordan",AFC,S,6.237,3.0,6.24,2024,0
11317,"Poyer, Jordan",AFC,S,6.050000000000001,0.0,6.05,2024,0
13760,"Whitehead, Jordan",NFC,S,6.050000000000001,1.0,6.05,2024,0
13714,"James, Derwin",AFC,S,5.885,2.0,5.88,2024,0
13737,"Bates, Jessie",AFC,S,5.566,2.0,13.37,2024,0
12752,"Byard, Kevin",AFC,S,5.06,1.0,5.06,2024,0
14908,"McKinney, Xavier",AFC,S,4.862,3.0,4.86,2024,0
15437,"Forrest, Darrick",AFC,S,4.829,1.0,4.83,2024,0
14179,"Love, Julian",AFC,S,4.73,0.0,7.26,2024,0
14921,"Dugger, Kyle",NFC,S,4.73,3.0,8.24,2024,0
14921,"Dugger, Kyle",AFC,S,4.73,0.0,8.24,2024,0
13252,"Maye, Marcus",AFC,S,4.664000000000001,0.0,4.66,2024,0
12767,"Simmons, Justin",NFC,S,4.521000000000001,0.0,13.37,2024,0
14991,"Fuller, Jordan",AFC,S,4.477,0.0,4.59,2024,0
15437,"Forrest, Darrick",NFC,S,4.4,2.0,4.78,2024,0
12752,"Byard, Kevin",NFC,S,3.9930000000000003,0.0,4.59,2024,0
13737,"Bates, Jessie",NFC,S,3.9930000000000003,1.0,13.37,2024,0
13230,"Adams, Jamal",AFC,S,3.8500000000000005,1.0,3.85,2024,0
12718,"Bell, Vonn",AFC,S,3.6630000000000003,2.0,6.05,2024,0
13717,"Reid, Justin",NFC,S,3.63,1.0,3.63,2024,0
13717,"Reid, Justin",AFC,S,3.5090000000000003,1.0,3.51,2024,0
15364,"Cisco, Andre",AFC,S,3.3440000000000003,1.0,3.57,2024,0
15834,"Hamilton, Kyle",AFC,S,3.1350000000000002,2.0,8.67,2024,0
14186,"Rapp, Taylor",NFC,S,3.0690000000000004,2.0,3.07,2024,0
14518,"Thompson, Jalen",AFC,S,3.0690000000000004,1.0,4.73,2024,0
13230,"Adams, Jamal",NFC,S,3.0140000000000007,2.0,3.07,2024,0
14909,"Winfield, Antoine",NFC,S,3.0140000000000007,0.0,18.06,2024,0
14909,"Winfield, Antoine",AFC,S,3.0140000000000007,0.0,18.06,2024,0
14927,"Chinn, Jeremy",NFC,S,3.0140000000000007,0.0,3.01,2024,0
14927,"Chinn, Jeremy",AFC,S,3.0140000000000007,0.0,3.01,2024,0
12720,"Kearse, Jayron",AFC,S,2.7170000000000005,1.0,3.76,2024,0
12308,"Amos, Adrian",AFC,S,2.662,0.0,2.66,2024,0
12718,"Bell, Vonn",NFC,S,2.618,1.0,6.05,2024,0
14179,"Love, Julian",NFC,S,2.618,1.0,7.26,2024,0
14414,"Owens, Jonathan",AFC,S,2.574,2.0,2.57,2024,0
11313,"Mathieu, Tyrann",AFC,S,2.508,1.0,2.51,2024,0
15834,"Hamilton, Kyle",NFC,S,2.508,2.0,8.67,2024,0
14518,"Thompson, Jalen",NFC,S,2.475,2.0,4.73,2024,0
13253,"Williams, Marcus",NFC,S,2.343,2.0,18.06,2024,0
13253,"Williams, Marcus",AFC,S,2.343,1.0,18.06,2024,0
14907,"Delpit, Grant",NFC,S,2.244,1.0,6.39,2024,0
15448,"Pinnock, Jason",NFC,S,1.7600000000000002,0.0,6.9,2024,0
14028,"Neal, Ryan",AFC,S,1.6940000000000002,0.0,1.73,2024,0
15365,"Moehrig, Trevon",NFC,S,1.6830000000000003,1.0,1.7,2024,0
15835,"Brisker, Jaquan",NFC,S,1.6610000000000003,2.0,3.24,2024,0
15001,"Curl, Kamren",AFC,S,1.6500000000000001,0.0,2.54,2024,0
15003,"Stone, Geno",NFC,S,1.6500000000000001,0.0,4.44,2024,0
15418,"Bynum, Camryn",AFC,S,1.6500000000000001,2.0,8.24,2024,0
15874,"Butler, Percy",NFC,S,1.6500000000000001,0.0,1.7,2024,0
16014,"Adams, Tony",AFC,S,1.6500000000000001,0.0,1.7,2024,0
15381,"Grant, Richie",NFC,S,1.639,1.0,4.96,2024,0
15835,"Brisker, Jaquan",AFC,S,1.551,2.0,3.24,2024,0
16244,"Branch, Brian",AFC,S,1.551,3.0,7.26,2024,0
11382,"Hyde, Micah",AFC,S,1.54,0.0,13.37,2024,0
12349,"Diggs, Quandre",AFC,S,1.54,0.0,1.7,2024,0
13252,"Maye, Marcus",NFC,S,1.54,0.0,3.99,2024,0
13716,"Edmunds, Terrell",AFC,S,1.54,0.0,1.7,2024,0
14182,"Hooker, Amani",AFC,S,1.54,0.0,5.73,2024,0
14910,"Jones, Brandon",AFC,S,1.54,0.0,1.7,2024,0
15001,"Curl, Kamren",NFC,S,1.54,0.0,2.54,2024,0
16263,"Martin, Jartavius",NFC,S,1.518,3.0,1.7,2024,0
15381,"Grant, Richie",AFC,S,1.4520000000000002,1.0,4.96,2024,0
15365,"Moehrig, Trevon",AFC,S,1.4190000000000003,1.0,1.7,2024,0
15366,"Holland, Jevon",AFC,S,1.364,1.0,8.24,2024,0
15366,"Holland, Jevon",NFC,S,1.287,1.0,8.24,2024,0
15836,"Hill, Daxton",AFC,S,1.276,2.0,6.39,2024,0
15850,"Pitre, Jalen",NFC,S,1.276,2.0,18.06,2024,0
16263,"Martin, Jartavius",AFC,S,1.276,3.0,1.7,2024,0
14908,"McKinney, Xavier",NFC,S,1.254,0.0,3.99,2024,0
16271,"Brown, Sydney",AFC,S,1.2210000000000003,3.0,1.7,2024,0
16271,"Brown, Sydney",NFC,S,1.1990000000000003,3.0,1.7,2024,0
15364,"Cisco, Andre",NFC,S,1.1880000000000002,0.0,3.57,2024,0
15850,"Pitre, Jalen",AFC,S,1.1880000000000002,2.0,18.06,2024,0
16245,"Battle, Jordan",AFC,S,1.1660000000000001,2.0,1.7,2024,0
15836,"Hill, Daxton",NFC,S,1.1440000000000001,2.0,6.39,2024,0
16245,"Battle, Jordan",NFC,S,1.1330000000000002,3.0,1.7,2024,0
12349,"Diggs, Quandre",NFC,S,1.1,0.0,1.7,2024,0
15448,"Pinnock, Jason",AFC,S,1.1,0.0,6.9,2024,0
11010,"Gipson, Tashaun",AFC,S,1.089,0.0,1.7,2024,0
13229,"Jackson, Eddie",NFC,S,1.089,0.0,6.05,2024,0
13288,"Jenkins, Rayshawn",NFC,S,1.089,0.0,13.37,2024,0
13806,"Elliott, DeShon",NFC,S,1.089,0.0,3.24,2024,0
13806,"Elliott, DeShon",AFC,S,1.089,0.0,3.24,2024,0
14182,"Hooker, Amani",NFC,S,1.089,0.0,5.73,2024,0
14224,"Gardner-Johnson, Chauncey",NFC,S,1.089,0.0,6.07,2024,0
14933,"Blackmon, Julian",NFC,S,1.089,0.0,5.73,2024,0
15418,"Bynum, Camryn",NFC,S,1.089,0.0,8.24,2024,0
16018,"Blankenship, Reed",AFC,S,1.089,0.0,6.39,2024,0
15860,"Cook, Bryan",NFC,S,1.067,2.0,1.7,2024,0
16244,"Branch, Brian",NFC,S,1.067,3.0,7.26,2024,0
16281,"Brown, Ji'Ayir",AFC,S,1.067,3.0,1.7,2024,0
15452,"Hufanga, Talanoa",AFC,S,1.045,1.0,8.67,2024,0
15871,"Joseph, Kerby",NFC,S,1.045,2.0,4.78,2024,0
15860,"Cook, Bryan",AFC,S,1.034,2.0,1.7,2024,0
9861,"Jackson, Kareem",AFC,S,0.9900000000000001,0.0,1.7,2024,0
11313,"Mathieu, Tyrann",NFC,S,0.9900000000000001,0.0,1.7,2024,0
11768,"Ward, Jimmie",NFC,S,0.9900000000000001,0.0,1.7,2024,0
11768,"Ward, Jimmie",AFC,S,0.9900000000000001,0.0,1.7,2024,0
12736,"Neal, Keanu",NFC,S,0.9900000000000001,1.0,3.99,2024,0
13231,"Peppers, Jabrill",NFC,S,0.9900000000000001,0.0,4.73,2024,0
13231,"Peppers, Jabrill",AFC,S,0.9900000000000001,0.0,2.6,2024,0
13257,"Evans, Justin",NFC,S,0.9900000000000001,0.0,1.7,2024,0
13301,"Kazee, Damontae",NFC,S,0.9900000000000001,1.0,1.7,2024,0
13301,"Kazee, Damontae",AFC,S,0.9900000000000001,1.0,1.7,2024,0
13339,"Ford, Rudy",AFC,S,0.9900000000000001,0.0,1.7,2024,0
14302,"Scott, Nick",AFC,S,0.9900000000000001,0.0,1.7,2024,0
14414,"Owens, Jonathan",NFC,S,0.9900000000000001,0.0,1.7,2024,0
14911,"Davis, Ashtyn",NFC,S,0.9900000000000001,0.0,2.29,2024,0
14911,"Davis, Ashtyn",AFC,S,0.9900000000000001,0.0,2.29,2024,0
14933,"Blackmon, Julian",AFC,S,0.9900000000000001,0.0,5.73,2024,0
14982,"Gilman, Alohi",NFC,S,0.9900000000000001,0.0,3.99,2024,0
14982,"Gilman, Alohi",AFC,S,0.9900000000000001,0.0,3.99,2024,0
14991,"Fuller, Jordan",NFC,S,0.9900000000000001,1.0,4.59,2024,0
14995,"Metellus, Josh",AFC,S,0.9900000000000001,0.0,7.6,2024,0
15003,"Stone, Geno",AFC,S,0.9900000000000001,0.0,4.44,2024,0
15094,"Locke, P.J.",NFC,S,0.9900000000000001,0.0,1.7,2024,0
15094,"Locke, P.J.",AFC,S,0.9900000000000001,0.0,1.7,2024,0
15363,"Melifonwu, Ifeatu",NFC,S,0.9900000000000001,0.0,1.7,2024,0
15363,"Melifonwu, Ifeatu",AFC,S,0.9900000000000001,0.0,1.7,2024,0
15874,"Butler, Percy",AFC,S,0.9900000000000001,0.0,1.7,2024,0
15923,"Lake, Quentin",NFC,S,0.9900000000000001,0.0,1.7,2024,0
15955,"Yeast, Russ",NFC,S,0.9900000000000001,1.0,1.7,2024,0
15985,"Bell, Markquese",NFC,S,0.9900000000000001,0.0,1.7,2024,0
16018,"Blankenship, Reed",NFC,S,0.9900000000000001,1.0,6.39,2024,0
16537,"Thompson, Trenton",AFC,S,0.9900000000000001,0.0,1.7,2024,0
15452,"Hufanga, Talanoa",NFC,S,0.9680000000000001,0.0,8.67,2024,0
16281,"Brown, Ji'Ayir",NFC,S,0.9570000000000001,3.0,1.7,2024,0
15871,"Joseph, Kerby",AFC,S,0.935,1.0,4.78,2024,0
16246,"Johnson, Antonio",NFC,S,0.8910000000000001,2.0,1.7,2024,0
16246,"Johnson, Antonio",AFC,S,0.8910000000000001,2.0,1.7,2024,0
16362,"Johnson, Anthony",NFC,S,0.8910000000000001,2.0,1.7,2024,0
11244,"Kelce, Travis",NFC,TE,38.33500000000001,0.0,49.96,2024,0
11244,"Kelce, Travis",AFC,TE,27.500000000000004,2.0,49.96,2024,0
13299,"Kittle, George",AFC,TE,16.5,2.0,49.96,2024,0
13671,"Andrews, Mark",AFC,TE,15.257,1.0,32.92,2024,0
13671,"Andrews, Mark",NFC,TE,14.740000000000002,1.0,32.92,2024,0
14138,"Hockenson, T.J.",NFC,TE,12.364,2.0,13.55,2024,0
13299,"Kittle, George",NFC,TE,10.857,0.0,49.96,2024,0
14138,"Hockenson, T.J.",AFC,TE,10.604000000000001,0.0,13.55,2024,0
13674,"Goedert, Dallas",AFC,TE,10.087000000000002,1.0,15.88,2024,0
12263,"Waller, Darren",NFC,TE,8.91,0.0,9.5,2024,0
14143,"Knox, Dawson",AFC,TE,8.8,0.0,8.8,2024,0
12263,"Waller, Darren",AFC,TE,7.8100000000000005,0.0,9.5,2024,0
13189,"Engram, Evan",NFC,TE,6.655,0.0,9.5,2024,0
13192,"Njoku, David",AFC,TE,6.6000000000000005,1.0,9.5,2024,0
13772,"Schultz, Dalton",NFC,TE,6.534000000000001,1.0,6.53,2024,0
15329,"Pitts, Kyle",NFC,TE,6.281000000000001,1.0,6.28,2024,0
15329,"Pitts, Kyle",AFC,TE,6.281000000000001,1.0,6.28,2024,0
12678,"Higbee, Tyler",NFC,TE,5.940000000000001,2.0,5.94,2024,0
13672,"Gesicki, Mike",NFC,TE,5.753000000000001,1.0,5.75,2024,0
13192,"Njoku, David",NFC,TE,5.643000000000001,1.0,9.5,2024,0
11647,"Thomas, Logan",NFC,TE,4.829,0.0,4.83,2024,0
13772,"Schultz, Dalton",AFC,TE,4.829,0.0,4.83,2024,0
13424,"Hill, Taysom",NFC,TE,4.73,0.0,32.92,2024,0
13424,"Hill, Taysom",AFC,TE,4.73,0.0,32.92,2024,0
14861,"Johnson, Juwan",AFC,TE,4.73,1.0,6.11,2024,0
15889,"Okonkwo, Chigoziem",NFC,TE,4.103000000000001,5.0,4.1,2024,0
13674,"Goedert, Dallas",NFC,TE,4.081,1.0,15.88,2024,0
16213,"Kincaid, Dalton",NFC,TE,4.059,3.0,4.06,2024,0
14137,"Fant, Noah",AFC,TE,3.5200000000000005,0.0,3.52,2024,0
13236,"Everett, Gerald",AFC,TE,3.487,0.0,4.07,2024,0
16213,"Kincaid, Dalton",AFC,TE,3.3880000000000003,3.0,3.5,2024,0
12676,"Henry, Hunter",AFC,TE,3.3000000000000003,0.0,3.5,2024,0
15873,"Bellinger, Daniel",AFC,TE,2.8930000000000002,0.0,3.5,2024,0
12678,"Higbee, Tyler",AFC,TE,2.783,0.0,4.42,2024,0
13236,"Everett, Gerald",NFC,TE,2.662,0.0,4.07,2024,0
16214,"LaPorta, Sam",NFC,TE,2.563,3.0,32.92,2024,0
16212,"Mayer, Michael",NFC,TE,2.299,3.0,3.5,2024,0
16214,"LaPorta, Sam",AFC,TE,2.0130000000000003,3.0,32.92,2024,0
16212,"Mayer, Michael",AFC,TE,1.9360000000000002,3.0,3.5,2024,0
14137,"Fant, Noah",NFC,TE,1.881,1.0,3.5,2024,0
13189,"Engram, Evan",AFC,TE,1.7270000000000003,0.0,9.5,2024,0
15331,"Freiermuth, Pat",AFC,TE,1.6830000000000003,1.0,6.63,2024,0
