player_id,player_name,conf,pos,salary,contract_years,baselineEYS,current_season,current_week
12676,"Henry, Hunter",NFC,TE,1.6500000000000001,0.0,3.5,2024,0
13675,"Conklin, Tyler",NFC,TE,1.6500000000000001,0.0,4.07,2024,0
14141,"Smith Jr., Irv",NFC,TE,1.6500000000000001,1.0,3.5,2024,0
15330,"Jordan, Brevin",AFC,TE,1.6500000000000001,0.0,3.5,2024,0
15337,"Gray, Noah",NFC,TE,1.6500000000000001,0.0,3.5,2024,0
16215,"Musgrave, Luke",NFC,TE,1.551,3.0,3.5,2024,0
11647,"Thomas, Logan",AFC,TE,1.54,0.0,3.5,2024,0
12677,"Hooper, Austin",NFC,TE,1.54,0.0,3.5,2024,0
14143,"Knox, Dawson",NFC,TE,1.54,0.0,6.41,2024,0
16219,"Allen, Davis",NFC,TE,1.54,0.0,3.5,2024,0
16215,"Musgrave, Luke",AFC,TE,1.4850000000000003,3.0,3.5,2024,0
15331,"Freiermuth, Pat",NFC,TE,1.4410000000000003,1.0,6.63,2024,0
16221,"Schoonmaker, Luke",NFC,TE,1.3970000000000002,3.0,3.5,2024,0
15794,"McBride, Trey",NFC,TE,1.364,2.0,6.63,2024,0
15794,"McBride, Trey",AFC,TE,1.342,2.0,6.63,2024,0
15840,"Woods, Jelani",NFC,TE,1.2429999999999999,2.0,3.5,2024,0
14867,"Kmet, Cole",NFC,TE,1.1880000000000002,0.0,10.73,2024,0
14867,"Kmet, Cole",AFC,TE,1.1880000000000002,0.0,10.73,2024,0
14870,"Trautman, Adam",NFC,TE,1.1770000000000003,0.0,3.5,2024,0
15797,"Dulcich, Greg",NFC,TE,1.1660000000000001,1.0,4.42,2024,0
15797,"Dulcich, Greg",AFC,TE,1.122,2.0,4.42,2024,0
16216,"Washington, Darnell",NFC,TE,1.1110000000000002,2.0,3.5,2024,0
16221,"Schoonmaker, Luke",AFC,TE,1.1110000000000002,3.0,3.5,2024,0
13675,"Conklin, Tyler",AFC,TE,1.089,0.0,4.07,2024,0
14341,"Parham, Donald",AFC,TE,1.089,0.0,3.5,2024,0
15802,"Otton, Cade",NFC,TE,1.089,0.0,3.5,2024,0
16216,"Washington, Darnell",AFC,TE,1.056,3.0,3.5,2024,0
16222,"Kraft, Tucker",NFC,TE,1.056,3.0,3.5,2024,0
15840,"Woods, Jelani",AFC,TE,1.0120000000000002,2.0,3.5,2024,0
16222,"Kraft, Tucker",AFC,TE,1.0010000000000001,3.0,3.5,2024,0
12677,"Hooper, Austin",AFC,TE,0.9900000000000001,0.0,3.5,2024,0
13193,"Smith, Jonnu",NFC,TE,0.9900000000000001,1.0,3.5,2024,0
13193,"Smith, Jonnu",AFC,TE,0.9900000000000001,0.0,3.5,2024,0
14146,"Sample, Drew",NFC,TE,0.9900000000000001,0.0,3.5,2024,0
14370,"Hudson, Tanner",AFC,TE,0.9900000000000001,0.0,3.5,2024,0
14861,"Johnson, Juwan",NFC,TE,0.9900000000000001,0.0,6.11,2024,0
15330,"Jordan, Brevin",NFC,TE,0.9900000000000001,0.0,3.5,2024,0
15332,"Tremble, Tommy",NFC,TE,0.9900000000000001,0.0,3.5,2024,0
15337,"Gray, Noah",AFC,TE,0.9900000000000001,0.0,3.5,2024,0
15419,"Granson, Kylen",NFC,TE,0.9900000000000001,0.0,3.5,2024,0
15626,"Wright, Brock",NFC,TE,0.9900000000000001,0.0,3.5,2024,0
15796,"Ruckert, Jeremy",AFC,TE,0.9900000000000001,2.0,3.5,2024,0
15799,"Ferguson, Jake",NFC,TE,0.9900000000000001,1.0,6.11,2024,0
15799,"Ferguson, Jake",AFC,TE,0.9900000000000001,1.0,6.11,2024,0
15800,"Heyward, Connor",NFC,TE,0.9900000000000001,0.0,3.5,2024,0
15873,"Bellinger, Daniel",NFC,TE,0.9900000000000001,0.0,3.5,2024,0
15889,"Okonkwo, Chigoziem",AFC,TE,0.9900000000000001,0.0,3.5,2024,0
16220,"Mallory, Will",NFC,TE,0.9900000000000001,0.0,3.5,2024,0
16333,"Higgins, Elijah",NFC,TE,0.9900000000000001,0.0,3.5,2024,0
16269,"Strange, Brenton",NFC,TE,0.9790000000000001,2.0,3.5,2024,0
15419,"Granson, Kylen",AFC,TE,0.9680000000000001,0.0,3.5,2024,0
16269,"Strange, Brenton",AFC,TE,0.9680000000000001,3.0,3.5,2024,0
15798,"Likely, Isaiah",NFC,TE,0.935,1.0,3.5,2024,0
15798,"Likely, Isaiah",AFC,TE,0.935,1.0,3.5,2024,0
15802,"Otton, Cade",AFC,TE,0.935,1.0,3.5,2024,0
16217,"Latu, Cameron",AFC,TE,0.8910000000000001,2.0,1.7,2024,0
16218,"Durham, Payne",NFC,TE,0.8910000000000001,2.0,3.5,2024,0
16333,"Higgins, Elijah",AFC,TE,0.8910000000000001,2.0,3.5,2024,0
12801,"Hill, Tyreek",AFC,WR,47.718,0.0,56.19,2024,0
12801,"Hill, Tyreek",NFC,WR,44.61600000000001,0.0,56.19,2024,0
13164,"Kupp, Cooper",NFC,WR,41.150999999999996,0.0,41.15,2024,0
11675,"Adams, Davante",AFC,WR,31.130000000000003,0.0,31.13,2024,0
12186,"Diggs, Stefon",NFC,WR,30.250000000000004,0.0,36.14,2024,0
12186,"Diggs, Stefon",AFC,WR,30.250000000000004,0.0,36.14,2024,0
13635,"Moore, D.J.",NFC,WR,29.766000000000002,1.0,30.25,2024,0
14136,"Samuel, Deebo",NFC,WR,26.939,3.0,26.94,2024,0
14104,"Brown, A.J.",NFC,WR,26.642,0.0,30.25,2024,0
13629,"Ridley, Calvin",NFC,WR,24.805000000000003,2.0,30.25,2024,0
11675,"Adams, Davante",NFC,WR,24.750000000000004,2.0,25.72,2024,0
13163,"Godwin, Chris",NFC,WR,24.200000000000003,2.0,24.2,2024,0
11222,"Allen, Keenan",NFC,WR,22.77,0.0,28.35,2024,0
14109,"McLaurin, Terry",AFC,WR,22.451,2.0,22.45,2024,0
13154,"Williams, Mike",AFC,WR,22.0,1.0,22.0,2024,0
13163,"Godwin, Chris",AFC,WR,20.57,2.0,20.57,2024,0
14832,"Lamb, CeeDee",AFC,WR,20.372,4.0,46.17,2024,0
13633,"Kirk, Christian",AFC,WR,20.031000000000002,1.0,20.03,2024,0
13635,"Moore, D.J.",AFC,WR,19.602,0.0,30.25,2024,0
14104,"Brown, A.J.",AFC,WR,19.107000000000003,3.0,30.25,2024,0
14840,"Aiyuk, Brandon",NFC,WR,18.700000000000003,5.0,25.72,2024,0
14835,"Higgins, Tee",AFC,WR,17.622,2.0,18.16,2024,0
11671,"Evans, Mike",NFC,WR,17.490000000000002,0.0,22.61,2024,0
14840,"Aiyuk, Brandon",AFC,WR,17.193,2.0,25.72,2024,0
13630,"Sutton, Courtland",NFC,WR,17.006000000000004,1.0,17.01,2024,0
12175,"Cooper, Amari",AFC,WR,16.577,1.0,17.34,2024,0
14835,"Higgins, Tee",NFC,WR,15.774000000000001,4.0,18.16,2024,0
13633,"Kirk, Christian",NFC,WR,15.675,1.0,15.72,2024,0
11671,"Evans, Mike",AFC,WR,14.850000000000001,2.0,22.61,2024,0
11938,"Thielen, Adam",NFC,WR,14.641000000000002,0.0,14.64,2024,0
12175,"Cooper, Amari",NFC,WR,14.344,4.0,17.34,2024,0
13154,"Williams, Mike",NFC,WR,13.893000000000002,1.0,18.16,2024,0
11232,"Hopkins, DeAndre",AFC,WR,13.640000000000002,0.0,13.64,2024,0
12187,"Lockett, Tyler",NFC,WR,13.354000000000001,1.0,16.79,2024,0
11222,"Allen, Keenan",AFC,WR,13.332,1.0,28.35,2024,0
13630,"Sutton, Courtland",AFC,WR,13.31,0.0,13.31,2024,0
14136,"Samuel, Deebo",AFC,WR,13.200000000000001,2.0,18.16,2024,0
11674,"Cooks, Brandin",AFC,WR,12.507,0.0,12.51,2024,0
11232,"Hopkins, DeAndre",NFC,WR,12.100000000000001,0.0,12.85,2024,0
12187,"Lockett, Tyler",AFC,WR,11.979000000000001,0.0,16.79,2024,0
11679,"Beckham, Odell",AFC,WR,11.616000000000001,0.0,11.62,2024,0
14102,"Metcalf, DK",AFC,WR,11.561,3.0,15.72,2024,0
13646,"Gallup, Michael",NFC,WR,11.495000000000001,1.0,11.5,2024,0
14105,"Brown, Marquise",AFC,WR,11.110000000000001,0.0,11.11,2024,0
14102,"Metcalf, DK",NFC,WR,11.011000000000001,3.0,15.72,2024,0
13629,"Ridley, Calvin",AFC,WR,11.0,3.0,30.25,2024,0
14105,"Brown, Marquise",NFC,WR,10.89,2.0,10.89,2024,0
13164,"Kupp, Cooper",AFC,WR,10.648,0.0,36.14,2024,0
11674,"Cooks, Brandin",NFC,WR,10.56,1.0,10.56,2024,0
14109,"McLaurin, Terry",NFC,WR,10.505,1.0,21.28,2024,0
14208,"Johnson, Diontae",NFC,WR,10.032,1.0,10.03,2024,0
14208,"Johnson, Diontae",AFC,WR,10.032,1.0,10.03,2024,0
11680,"Landry, Jarvis",AFC,WR,9.449,0.0,9.45,2024,0
15751,"London, Drake",AFC,WR,8.932,2.0,8.93,2024,0
15753,"Wilson, Garrett",NFC,WR,8.932,2.0,12.04,2024,0
12652,"Thomas, Michael",NFC,WR,8.8,0.0,8.8,2024,0
12650,"Boyd, Tyler",NFC,WR,8.789000000000001,0.0,11.3,2024,0
14833,"Jeudy, Jerry",AFC,WR,7.744000000000001,0.0,11.01,2024,0
14127,"Meyers, Jakobi",NFC,WR,7.315000000000001,1.0,9.19,2024,0
15281,"Chase, Ja'Marr",NFC,WR,7.205,1.0,20.2,2024,0
15281,"Chase, Ja'Marr",AFC,WR,7.205,1.0,20.2,2024,0
14974,"Mooney, Darnell",NFC,WR,7.15,0.0,7.15,2024,0
13176,"Jones, Zay",NFC,WR,6.930000000000001,2.0,9.19,2024,0
14842,"Pittman, Michael",NFC,WR,6.930000000000001,4.0,12.04,2024,0
15751,"London, Drake",NFC,WR,6.655,2.0,7.18,2024,0
15752,"Burks, Treylon",AFC,WR,6.655,2.0,6.66,2024,0
11679,"Beckham, Odell",NFC,WR,6.6000000000000005,0.0,6.6,2024,0
13632,"Lazard, Allen",AFC,WR,5.962000000000001,1.0,6.28,2024,0
14833,"Jeudy, Jerry",NFC,WR,5.9510000000000005,0.0,11.01,2024,0
15756,"Williams, Jameson",AFC,WR,5.863,2.0,5.86,2024,0
14127,"Meyers, Jakobi",AFC,WR,5.808000000000001,0.0,9.19,2024,0
13157,"Samuel, Curtis",NFC,WR,5.5,0.0,7.26,2024,0
14832,"Lamb, CeeDee",NFC,WR,5.291,0.0,46.17,2024,0
13668,"Chark, D.J.",NFC,WR,5.2250000000000005,0.0,5.26,2024,0
15754,"Olave, Chris",AFC,WR,5.2250000000000005,2.0,14.12,2024,0
15756,"Williams, Jameson",NFC,WR,5.2250000000000005,2.0,5.22,2024,0
13646,"Gallup, Michael",AFC,WR,5.104,1.0,5.1,2024,0
14112,"Campbell, Parris",NFC,WR,5.049,2.0,5.05,2024,0
16185,"Smith-Njigba, Jaxon",AFC,WR,5.038,3.0,5.04,2024,0
15319,"Palmer, Josh",AFC,WR,4.9719999999999995,2.0,5.22,2024,0
15034,"Callaway, Marquez",AFC,WR,4.840000000000001,0.0,5.26,2024,0
13176,"Jones, Zay",AFC,WR,4.73,1.0,9.19,2024,0
14845,"Davis, Gabriel",AFC,WR,4.73,2.0,10.03,2024,0
14974,"Mooney, Darnell",AFC,WR,4.73,1.0,4.73,2024,0
15752,"Burks, Treylon",NFC,WR,4.708000000000001,2.0,4.71,2024,0
15753,"Wilson, Garrett",AFC,WR,4.708000000000001,2.0,12.04,2024,0
16185,"Smith-Njigba, Jaxon",NFC,WR,4.4990000000000006,3.0,4.5,2024,0
16186,"Addison, Jordan",AFC,WR,4.4990000000000006,3.0,11.59,2024,0
15282,"Smith, DeVonta",AFC,WR,4.477,1.0,20.2,2024,0
13793,"Valdes-Scantling, Marquez",AFC,WR,4.4,0.0,4.4,2024,0
14836,"Jefferson, Justin",NFC,WR,4.301,0.0,56.19,2024,0
11938,"Thielen, Adam",AFC,WR,4.29,1.0,7.26,2024,0
15754,"Olave, Chris",NFC,WR,4.279000000000001,2.0,14.12,2024,0
15789,"Watson, Christian",AFC,WR,4.279000000000001,2.0,8.87,2024,0
16188,"Johnston, Quentin",AFC,WR,4.059,3.0,4.06,2024,0
13793,"Valdes-Scantling, Marquez",NFC,WR,3.9930000000000003,0.0,4.3,2024,0
15766,"Moore, Skyy",NFC,WR,3.9160000000000004,2.0,3.92,2024,0
15284,"Waddle, Jaylen",NFC,WR,3.74,1.0,28.35,2024,0
12181,"Agholor, Nelson",AFC,WR,3.7290000000000005,0.0,3.73,2024,0
16186,"Addison, Jordan",NFC,WR,3.696,3.0,11.59,2024,0
13668,"Chark, D.J.",AFC,WR,3.6630000000000003,1.0,5.26,2024,0
15789,"Watson, Christian",NFC,WR,3.619,2.0,8.87,2024,0
14112,"Campbell, Parris",AFC,WR,3.4540000000000006,1.0,4.28,2024,0
15282,"Smith, DeVonta",NFC,WR,3.4540000000000006,1.0,20.2,2024,0
15284,"Waddle, Jaylen",AFC,WR,3.4540000000000006,1.0,28.35,2024,0
16188,"Johnston, Quentin",NFC,WR,3.3880000000000003,3.0,3.64,2024,0
15766,"Moore, Skyy",AFC,WR,3.355,2.0,3.64,2024,0
14836,"Jefferson, Justin",AFC,WR,3.3440000000000003,0.0,56.19,2024,0
14845,"Davis, Gabriel",NFC,WR,3.2890000000000006,4.0,10.03,2024,0
15901,"Philips, Kyle",NFC,WR,3.19,0.0,3.64,2024,0
14857,"Peoples-Jones, Donovan",AFC,WR,3.1790000000000003,0.0,5.0,2024,0
15755,"Dotson, Jahan",NFC,WR,3.1350000000000002,2.0,4.44,2024,0
16190,"Flowers, Zay",NFC,WR,3.1350000000000002,3.0,11.3,2024,0
14842,"Pittman, Michael",AFC,WR,3.0140000000000007,0.0,12.04,2024,0
14857,"Peoples-Jones, Donovan",NFC,WR,3.0140000000000007,0.0,5.0,2024,0
16080,"Shaheed, Rashid",AFC,WR,3.0140000000000007,0.0,5.91,2024,0
15762,"Pickens, George",NFC,WR,2.9370000000000003,2.0,14.12,2024,0
16190,"Flowers, Zay",AFC,WR,2.915,3.0,11.3,2024,0
14977,"Osborn, K.J.",NFC,WR,2.9040000000000004,1.0,3.64,2024,0
15288,"Moore, Elijah",NFC,WR,2.8160000000000003,1.0,3.64,2024,0
15293,"Bateman, Rashod",AFC,WR,2.662,1.0,3.64,2024,0
13172,"Brown, Noah",AFC,WR,2.64,0.0,6.28,2024,0
15288,"Moore, Elijah",AFC,WR,2.53,1.0,3.64,2024,0
12652,"Thomas, Michael",AFC,WR,2.4200000000000004,1.0,3.64,2024,0
15283,"Moore, Rondale",NFC,WR,2.4090000000000003,1.0,3.64,2024,0
15762,"Pickens, George",AFC,WR,2.387,2.0,14.12,2024,0
15768,"Pierce, Alec",NFC,WR,2.387,2.0,3.64,2024,0
13172,"Brown, Noah",NFC,WR,2.3100000000000005,0.0,6.28,2024,0
15289,"Toney, Kadarius",AFC,WR,2.299,1.0,3.64,2024,0
15293,"Bateman, Rashod",NFC,WR,2.299,1.0,3.64,2024,0
16197,"Mingo, Jonathan",NFC,WR,2.189,3.0,3.64,2024,0
16080,"Shaheed, Rashid",NFC,WR,2.178,2.0,5.91,2024,0
15283,"Moore, Rondale",AFC,WR,2.134,1.0,3.64,2024,0
15290,"Collins, Nico",NFC,WR,2.134,1.0,24.48,2024,0
16197,"Mingo, Jonathan",AFC,WR,2.101,3.0,3.64,2024,0
15308,"Marshall, Terrace",NFC,WR,2.0460000000000003,1.0,3.64,2024,0
15308,"Marshall, Terrace",AFC,WR,2.0460000000000003,1.0,3.64,2024,0
15755,"Dotson, Jahan",AFC,WR,2.035,2.0,4.44,2024,0
15289,"Toney, Kadarius",NFC,WR,1.9800000000000002,1.0,3.64,2024,0
16194,"Rice, Rashee",NFC,WR,1.859,3.0,13.5,2024,0
14838,"Shenault, Laviska",NFC,WR,1.804,0.0,3.64,2024,0
13157,"Samuel, Curtis",AFC,WR,1.7600000000000002,0.0,7.26,2024,0
15768,"Pierce, Alec",AFC,WR,1.7380000000000002,2.0,3.64,2024,0
14841,"Claypool, Chase",AFC,WR,1.7160000000000002,0.0,3.64,2024,0
16184,"Reed, Jayden",AFC,WR,1.6940000000000002,3.0,11.3,2024,0
11228,"Woods, Robert",AFC,WR,1.6500000000000001,0.0,3.64,2024,0
12176,"Parker, DeVante",AFC,WR,1.6500000000000001,1.0,3.64,2024,0
14122,"Slayton, Darius",NFC,WR,1.6500000000000001,1.0,5.65,2024,0
14123,"Renfrow, Hunter",AFC,WR,1.6500000000000001,0.0,3.64,2024,0
15301,"Atwell, Tutu",AFC,WR,1.6500000000000001,0.0,3.64,2024,0
15977,"Thompkins, Deven",NFC,WR,1.6500000000000001,0.0,3.64,2024,0
16192,"Washington, Parker",AFC,WR,1.6500000000000001,0.0,3.64,2024,0
16187,"Downs, Josh",NFC,WR,1.639,3.0,4.5,2024,0
16194,"Rice, Rashee",AFC,WR,1.639,3.0,13.5,2024,0
13289,"Hollins, Mack",NFC,WR,1.54,0.0,4.73,2024,0
13418,"Bourne, Kendrick",NFC,WR,1.54,0.0,4.28,2024,0
14860,"Jennings, Jauan",NFC,WR,1.54,0.0,3.64,2024,0
15109,"Westbrook-Ikhine, Nick",NFC,WR,1.54,0.0,3.64,2024,0
16393,"Bobo, Jake",NFC,WR,1.54,0.0,3.64,2024,0
15759,"Metchie, John",NFC,WR,1.518,2.0,3.64,2024,0
15758,"Bell, David",NFC,WR,1.4850000000000003,2.0,3.64,2024,0
16189,"Mims, Marvin",NFC,WR,1.4850000000000003,3.0,3.64,2024,0
15287,"St. Brown, Amon-Ra",AFC,WR,1.4740000000000002,1.0,36.14,2024,0
15788,"Tolbert, Jalen",NFC,WR,1.4520000000000002,2.0,3.64,2024,0
16184,"Reed, Jayden",NFC,WR,1.4520000000000002,3.0,11.3,2024,0
15758,"Bell, David",AFC,WR,1.4080000000000001,2.0,3.64,2024,0
16183,"Hyatt, Jalin",NFC,WR,1.364,3.0,3.64,2024,0
16183,"Hyatt, Jalin",AFC,WR,1.364,3.0,3.64,2024,0
15301,"Atwell, Tutu",NFC,WR,1.353,0.0,3.64,2024,0
14847,"Duvernay, Devin",NFC,WR,1.331,0.0,5.26,2024,0
14858,"Jefferson, Van",AFC,WR,1.331,0.0,3.64,2024,0
15319,"Palmer, Josh",NFC,WR,1.331,1.0,5.22,2024,0
15287,"St. Brown, Amon-Ra",NFC,WR,1.32,1.0,36.14,2024,0
15290,"Collins, Nico",AFC,WR,1.32,1.0,24.48,2024,0
15759,"Metchie, John",AFC,WR,1.32,2.0,3.64,2024,0
15292,"Brown, Dyami",NFC,WR,1.298,1.0,3.64,2024,0
16187,"Downs, Josh",AFC,WR,1.298,3.0,4.5,2024,0
15757,"Robinson, Wan'Dale",AFC,WR,1.254,2.0,3.64,2024,0
16204,"Dell, Tank",AFC,WR,1.2429999999999999,3.0,16.79,2024,0
13418,"Bourne, Kendrick",AFC,WR,1.2100000000000002,0.0,4.28,2024,0
16191,"Tillman, Cedric",NFC,WR,1.2100000000000002,3.0,3.64,2024,0
16342,"Douglas, Demario",AFC,WR,1.2100000000000002,0.0,3.64,2024,0
15787,"Thornton, Tyquan",NFC,WR,1.1990000000000003,1.0,3.64,2024,0
15757,"Robinson, Wan'Dale",NFC,WR,1.1770000000000003,2.0,3.64,2024,0
16211,"Nacua, Puka",NFC,WR,1.1770000000000003,3.0,28.35,2024,0
16189,"Mims, Marvin",AFC,WR,1.1440000000000001,3.0,3.64,2024,0
15761,"Shakir, Khalil",NFC,WR,1.122,2.0,4.44,2024,0
16204,"Dell, Tank",NFC,WR,1.122,3.0,16.79,2024,0
16195,"Wicks, Dontayvion",NFC,WR,1.1,0.0,3.64,2024,0
13066,"Raymond, Kalif",NFC,WR,1.089,0.0,3.83,2024,0
13168,"Reynolds, Josh",AFC,WR,1.089,0.0,4.03,2024,0
14122,"Slayton, Darius",AFC,WR,1.089,0.0,5.65,2024,0
14977,"Osborn, K.J.",AFC,WR,1.089,0.0,3.64,2024,0
15761,"Shakir, Khalil",AFC,WR,1.045,2.0,4.44,2024,0
15777,"Austin III, Calvin",NFC,WR,1.045,1.0,3.64,2024,0
15779,"Doubs, Romeo",NFC,WR,1.045,1.0,4.78,2024,0
15779,"Doubs, Romeo",AFC,WR,1.045,2.0,4.78,2024,0
15787,"Thornton, Tyquan",AFC,WR,1.045,2.0,3.64,2024,0
16191,"Tillman, Cedric",AFC,WR,1.034,3.0,3.64,2024,0
16205,"Scott, Tyler",NFC,WR,1.0230000000000001,3.0,3.64,2024,0
16203,"Jones, Charlie",NFC,WR,1.0120000000000002,2.0,3.64,2024,0
16206,"Wilson, Michael",NFC,WR,1.0010000000000001,2.0,3.64,2024,0
11688,"Bryant, Martavis",AFC,WR,0.9900000000000001,0.0,1.7,2024,0
12176,"Parker, DeVante",NFC,WR,0.9900000000000001,0.0,3.64,2024,0
12650,"Boyd, Tyler",AFC,WR,0.9900000000000001,0.0,11.3,2024,0
12773,"Moore, Chris",NFC,WR,0.9900000000000001,0.0,3.64,2024,0
12785,"Robinson, Demarcus",NFC,WR,0.9900000000000001,0.0,3.64,2024,0
12785,"Robinson, Demarcus",AFC,WR,0.9900000000000001,0.0,3.64,2024,0
13066,"Raymond, Kalif",AFC,WR,0.9900000000000001,0.0,3.83,2024,0
13156,"Smith-Schuster, JuJu",NFC,WR,0.9900000000000001,0.0,10.53,2024,0
13156,"Smith-Schuster, JuJu",AFC,WR,0.9900000000000001,0.0,10.53,2024,0
13776,"Watson, Justin",NFC,WR,0.9900000000000001,0.0,3.64,2024,0
14108,"Dortch, Greg",NFC,WR,0.9900000000000001,0.0,3.64,2024,0
14113,"Hardman, Mecole",AFC,WR,0.9900000000000001,0.0,10.77,2024,0
14337,"Guyton, Jalen",NFC,WR,0.9900000000000001,0.0,3.64,2024,0
14841,"Claypool, Chase",NFC,WR,0.9900000000000001,0.0,3.64,2024,0
14843,"Bowden, Lynn",NFC,WR,0.9900000000000001,-2.0,3.64,2024,0
15777,"Austin III, Calvin",AFC,WR,0.9900000000000001,0.0,3.64,2024,0
15780,"Ezukanma, Erik",NFC,WR,0.9900000000000001,0.0,3.64,2024,0
15788,"Tolbert, Jalen",AFC,WR,0.9900000000000001,0.0,3.64,2024,0
16193,"Boutte, Kayshon",NFC,WR,0.9900000000000001,0.0,3.64,2024,0
16195,"Wicks, Dontayvion",AFC,WR,0.9900000000000001,0.0,3.64,2024,0
16196,"Perry, A.T.",AFC,WR,0.9900000000000001,0.0,3.64,2024,0
16201,"Hutchinson, Xavier",NFC,WR,0.9900000000000001,0.0,3.64,2024,0
16203,"Jones, Charlie",AFC,WR,0.9900000000000001,3.0,3.64,2024,0
16287,"Tucker, Tre",NFC,WR,0.9900000000000001,0.0,3.64,2024,0
16393,"Bobo, Jake",AFC,WR,0.9900000000000001,0.0,3.64,2024,0
16196,"Perry, A.T.",NFC,WR,0.9790000000000001,3.0,3.64,2024,0
16211,"Nacua, Puka",AFC,WR,0.9790000000000001,3.0,28.35,2024,0
16210,"Shorter, Justin",NFC,WR,0.9680000000000001,3.0,1.7,2024,0
16207,"Iosivas, Andrei",AFC,WR,0.9570000000000001,3.0,3.64,2024,0
16193,"Boutte, Kayshon",AFC,WR,0.9460000000000001,3.0,3.64,2024,0
16206,"Wilson, Michael",AFC,WR,0.9460000000000001,3.0,3.64,2024,0
16192,"Washington, Parker",NFC,WR,0.8910000000000001,2.0,3.64,2024,0
16198,"Jarrett, Rakim",NFC,WR,0.8910000000000001,2.0,3.64,2024,0
16199,"Palmer, Trey",NFC,WR,0.8910000000000001,2.0,3.64,2024,0
16199,"Palmer, Trey",AFC,WR,0.8910000000000001,2.0,3.64,2024,0
16201,"Hutchinson, Xavier",AFC,WR,0.8910000000000001,2.0,3.64,2024,0
16207,"Iosivas, Andrei",NFC,WR,0.8910000000000001,2.0,3.64,2024,0
16299,"Davis, Derius",AFC,WR,0.8910000000000001,2.0,3.64,2024,0
16342,"Douglas, Demario",NFC,WR,0.8910000000000001,2.0,3.64,2024,0
